Django>=5.2,<5.3
dj-database-url>=2.2,<4
psycopg2-binary>=2.9,<3
gunicorn>=22.0,<24
whitenoise>=6.7,<7
python-dotenv>=1.0,<2
requests>=2.32,<3
cryptography>=48.0.1,<49   # WhatsApp Flows endpoint encryption (RSA-OAEP + AES-GCM; pulls cffi). Floor: GHSA-537c-gmf6-5ccf.
django-cors-headers>=4.9,<5
anthropic>=0.40,<1.0   # WhatsApp LLM intent layer (lazy-imported; only used when LLM_API_KEY is set)
sentry-sdk[django]>=2.0,<3   # error reporting (lazy-init; only active when SENTRY_DSN is set)
redis>=5.0,<7   # shared cache backend (only used when REDIS_URL is set)
Pillow>=12.2,<13   # WhatsApp receipt image rendering. Floor: PYSEC-2026-165 + CVE-2026-259xx batch.
